unsigned char  hitsMask()
         int  subDet2()
       float  dRz2()
       float  dPhi2()
       float  dRz2Pos()
       float  dPhi2Pos()
         int  subDet1()
       float  dRz1()
       float  dPhi1()
       float  dRz1Pos()
       float  dPhi1Pos()
       float  hoe1()
       float  hoe2()
        bool  isEcalDriven()
        bool  isTrackerDriven()
unsigned int  nHits()
        bool  ctfTrack()->outerOk()
        bool  ctfTrack()->innerOk()
unsigned int  ctfTrack()->outerDetId()
unsigned int  ctfTrack()->innerDetId()
      size_t  ctfTrack()->recHitsSize()
      double  ctfTrack()->outerPx()
      double  ctfTrack()->outerPy()
      double  ctfTrack()->outerPz()
      double  ctfTrack()->outerX()
      double  ctfTrack()->outerY()
      double  ctfTrack()->outerZ()
      double  ctfTrack()->outerP()
      double  ctfTrack()->outerPt()
      double  ctfTrack()->outerPhi()
      double  ctfTrack()->outerEta()
      double  ctfTrack()->outerTheta()
      double  ctfTrack()->outerRadius()
unsigned short  ctfTrack()->found()
unsigned short  ctfTrack()->lost()
      double  ctfTrack()->residualX(int position)
      double  ctfTrack()->residualY(int position)
      double  ctfTrack()->chi2()
      double  ctfTrack()->ndof()
      double  ctfTrack()->normalizedChi2()
         int  ctfTrack()->charge()
      double  ctfTrack()->qoverp()
      double  ctfTrack()->theta()
      double  ctfTrack()->lambda()
      double  ctfTrack()->dxy()
      double  ctfTrack()->d0()
      double  ctfTrack()->dsz()
      double  ctfTrack()->dz()
      double  ctfTrack()->p()
      double  ctfTrack()->pt()
      double  ctfTrack()->px()
      double  ctfTrack()->py()
      double  ctfTrack()->pz()
      double  ctfTrack()->phi()
      double  ctfTrack()->eta()
      double  ctfTrack()->vx()
      double  ctfTrack()->vy()
      double  ctfTrack()->vz()
      double  ctfTrack()->parameter(int i)
      double  ctfTrack()->covariance(int i, int j)
      double  ctfTrack()->error(int i)
      double  ctfTrack()->qoverpError()
      double  ctfTrack()->ptError()
      double  ctfTrack()->thetaError()
      double  ctfTrack()->lambdaError()
      double  ctfTrack()->etaError()
      double  ctfTrack()->phiError()
      double  ctfTrack()->dxyError()
      double  ctfTrack()->d0Error()
      double  ctfTrack()->dszError()
      double  ctfTrack()->dzError()
unsigned int  ctfTrack()->covIndex(unsigned int i, unsigned int j)
unsigned short  ctfTrack()->numberOfValidHits()
unsigned short  ctfTrack()->numberOfLostHits()
      double  ctfTrack()->validFraction()
         int  ctfTrack()->qualityMask()
        bool  ctfTrack()->isLooper()
