         int  plane()
      double  superCluster()->rawEnergy()
      double  superCluster()->preshowerEnergy()
      double  superCluster()->phiWidth()
      double  superCluster()->etaWidth()
      size_t  superCluster()->clustersSize()
      double  superCluster()->energy()
      double  superCluster()->x()
      double  superCluster()->y()
      double  superCluster()->z()
      double  superCluster()->eta()
      double  superCluster()->phi()
      size_t  superCluster()->size()
        bool  superCluster()->isInClean()
        bool  superCluster()->isInUnclean()
