       float  ctfGsfOverlap()
        bool  ecalDrivenSeed()
        bool  trackerDrivenSeed()
         int  gsfTrack()->chargeMode()
      double  gsfTrack()->qoverpMode()
      double  gsfTrack()->thetaMode()
      double  gsfTrack()->lambdaMode()
      double  gsfTrack()->pMode()
      double  gsfTrack()->ptMode()
      double  gsfTrack()->pxMode()
      double  gsfTrack()->pyMode()
      double  gsfTrack()->pzMode()
      double  gsfTrack()->phiMode()
      double  gsfTrack()->etaMode()
      double  gsfTrack()->parameterMode(int i)
      double  gsfTrack()->covarianceMode(int i, int j)
      double  gsfTrack()->errorMode(int i)
      double  gsfTrack()->qoverpModeError()
      double  gsfTrack()->ptModeError()
      double  gsfTrack()->thetaModeError()
      double  gsfTrack()->lambdaModeError()
      double  gsfTrack()->etaModeError()
      double  gsfTrack()->phiModeError()
        bool  gsfTrack()->outerOk()
        bool  gsfTrack()->innerOk()
unsigned int  gsfTrack()->outerDetId()
unsigned int  gsfTrack()->innerDetId()
      size_t  gsfTrack()->recHitsSize()
      double  gsfTrack()->outerPx()
      double  gsfTrack()->outerPy()
      double  gsfTrack()->outerPz()
      double  gsfTrack()->outerX()
      double  gsfTrack()->outerY()
      double  gsfTrack()->outerZ()
      double  gsfTrack()->outerP()
      double  gsfTrack()->outerPt()
      double  gsfTrack()->outerPhi()
      double  gsfTrack()->outerEta()
      double  gsfTrack()->outerTheta()
      double  gsfTrack()->outerRadius()
unsigned short  gsfTrack()->found()
unsigned short  gsfTrack()->lost()
      double  gsfTrack()->residualX(int position)
      double  gsfTrack()->residualY(int position)
      double  gsfTrack()->chi2()
      double  gsfTrack()->ndof()
      double  gsfTrack()->normalizedChi2()
         int  gsfTrack()->charge()
      double  gsfTrack()->qoverp()
      double  gsfTrack()->theta()
      double  gsfTrack()->lambda()
      double  gsfTrack()->dxy()
      double  gsfTrack()->d0()
      double  gsfTrack()->dsz()
      double  gsfTrack()->dz()
      double  gsfTrack()->p()
      double  gsfTrack()->pt()
      double  gsfTrack()->px()
      double  gsfTrack()->py()
      double  gsfTrack()->pz()
      double  gsfTrack()->phi()
      double  gsfTrack()->eta()
      double  gsfTrack()->vx()
      double  gsfTrack()->vy()
      double  gsfTrack()->vz()
      double  gsfTrack()->parameter(int i)
      double  gsfTrack()->covariance(int i, int j)
      double  gsfTrack()->error(int i)
      double  gsfTrack()->qoverpError()
      double  gsfTrack()->ptError()
      double  gsfTrack()->thetaError()
      double  gsfTrack()->lambdaError()
      double  gsfTrack()->etaError()
      double  gsfTrack()->phiError()
      double  gsfTrack()->dxyError()
      double  gsfTrack()->d0Error()
      double  gsfTrack()->dszError()
      double  gsfTrack()->dzError()
unsigned int  gsfTrack()->covIndex(unsigned int i, unsigned int j)
unsigned short  gsfTrack()->numberOfValidHits()
unsigned short  gsfTrack()->numberOfLostHits()
      double  gsfTrack()->validFraction()
         int  gsfTrack()->qualityMask()
        bool  gsfTrack()->isLooper()
      double  superCluster()->rawEnergy()
      double  superCluster()->preshowerEnergy()
      double  superCluster()->phiWidth()
      double  superCluster()->etaWidth()
      size_t  superCluster()->clustersSize()
      double  superCluster()->energy()
      double  superCluster()->x()
      double  superCluster()->y()
      double  superCluster()->z()
      double  superCluster()->eta()
      double  superCluster()->phi()
      size_t  superCluster()->size()
        bool  superCluster()->isInClean()
        bool  superCluster()->isInUnclean()
        bool  ctfTrack()->outerOk()
        bool  ctfTrack()->innerOk()
unsigned int  ctfTrack()->outerDetId()
unsigned int  ctfTrack()->innerDetId()
      size_t  ctfTrack()->recHitsSize()
      double  ctfTrack()->outerPx()
      double  ctfTrack()->outerPy()
      double  ctfTrack()->outerPz()
      double  ctfTrack()->outerX()
      double  ctfTrack()->outerY()
      double  ctfTrack()->outerZ()
      double  ctfTrack()->outerP()
      double  ctfTrack()->outerPt()
      double  ctfTrack()->outerPhi()
      double  ctfTrack()->outerEta()
      double  ctfTrack()->outerTheta()
      double  ctfTrack()->outerRadius()
unsigned short  ctfTrack()->found()
unsigned short  ctfTrack()->lost()
      double  ctfTrack()->residualX(int position)
      double  ctfTrack()->residualY(int position)
      double  ctfTrack()->chi2()
      double  ctfTrack()->ndof()
      double  ctfTrack()->normalizedChi2()
         int  ctfTrack()->charge()
      double  ctfTrack()->qoverp()
      double  ctfTrack()->theta()
      double  ctfTrack()->lambda()
      double  ctfTrack()->dxy()
      double  ctfTrack()->d0()
      double  ctfTrack()->dsz()
      double  ctfTrack()->dz()
      double  ctfTrack()->p()
      double  ctfTrack()->pt()
      double  ctfTrack()->px()
      double  ctfTrack()->py()
      double  ctfTrack()->pz()
      double  ctfTrack()->phi()
      double  ctfTrack()->eta()
      double  ctfTrack()->vx()
      double  ctfTrack()->vy()
      double  ctfTrack()->vz()
      double  ctfTrack()->parameter(int i)
      double  ctfTrack()->covariance(int i, int j)
