        bool  originalConversion()->isConverted()
unsigned int  originalConversion()->nTracks()
      double  originalConversion()->MVAout()
      double  originalConversion()->pairInvariantMass()
      double  originalConversion()->pairCotThetaSeparation()
      double  originalConversion()->EoverP()
      double  originalConversion()->EoverPrefittedTracks()
      double  originalConversion()->distOfMinimumApproach()
      double  originalConversion()->dPhiTracksAtVtx()
      double  originalConversion()->dPhiTracksAtEcal()
      double  originalConversion()->dEtaTracksAtEcal()
