        bool  empty()
         int  version()
unsigned long long  deltaNS()
      double  deltaT()
      double  gtTriggersRate()
      double  gtEventsRate()
      double  triggersPhysicsGeneratedFDLRate()
      double  triggersPhysicsLostRate()
      double  triggersPhysicsLostBeamActiveRate()
      double  triggersPhysicsLostBeamInactiveRate()
      double  l1AsPhysicsRate()
      double  l1AsRandomRate()
      double  l1AsTestRate()
      double  l1AsCalibrationRate()
      double  deadtimePercent()
      double  deadtimeBeamActivePercent()
      double  deadtimeBeamActiveTriggerRulesPercent()
      double  deadtimeBeamActiveCalibrationPercent()
      double  deadtimeBeamActivePrivateOrbitPercent()
      double  deadtimeBeamActivePartitionControllerPercent()
      double  deadtimeBeamActiveTimeSlotPercent()
