        bool  empty()
         int  version()
      double  deltaT()
      double  deltaTActive()
      double  deltaTRun()
      double  deltaTRunActive()
      double  triggerNumberRate()
      double  eventNumberRate()
      double  finalTriggersGeneratedRate()
      double  finalTriggersDistributedRate()
      double  randomTriggersRate()
      double  calibrationTriggersRate()
      double  totalTestTriggersRate()
      double  orbitNumberRate()
      double  numberResetsRate()
      double  deadTimePercent()
      double  deadTimeActivePercent()
      double  deadTimeActiveCalibrationPercent()
      double  deadTimeActivePrivatePercent()
      double  deadTimeActivePartitionPercent()
      double  deadTimeActiveThrottlePercent()
      double  deadTimeActiveTimeSlotPercent()
      double  finalTriggersInvalidBCPercent()
      double  lostFinalTriggersPercent()
      double  lostFinalTriggersActivePercent()
      double  triggerNumberRunRate()
      double  eventNumberRunRate()
      double  finalTriggersDistributedRunRate()
      double  finalTriggersGeneratedRunRate()
      double  randomTriggersRunRate()
      double  calibrationTriggersRunRate()
      double  totalTestTriggersRunRate()
      double  orbitNumberRunRate()
      double  numberResetsRunRate()
      double  deadTimeRunPercent()
      double  deadTimeActiveRunPercent()
      double  deadTimeActiveCalibrationRunPercent()
      double  deadTimeActivePrivateRunPercent()
      double  deadTimeActivePartitionRunPercent()
      double  deadTimeActiveThrottleRunPercent()
      double  deadTimeActiveTimeSlotRunPercent()
      double  finalTriggersInvalidBCRunPercent()
      double  lostFinalTriggersRunPercent()
      double  lostFinalTriggersActiveRunPercent()
