        bool  empty()
unsigned int  trigType()
unsigned int  eventID()
unsigned int  sourceID()
unsigned int  bunchNumber()
         int  version()
       float  x()
       float  y()
       float  z()
       float  dxdz()
       float  dydz()
       float  err_x()
       float  err_y()
       float  err_z()
       float  err_dxdz()
       float  err_dydz()
       float  width_x()
       float  width_y()
       float  sigma_z()
       float  err_width_x()
       float  err_width_y()
       float  err_sigma_z()
